Folder PATH listing for volume Windows
Volume serial number is 3A1D-3FAE
C:.
¦   .browserslistrc
¦   .dockerignore
¦   .editorconfig
¦   .env.example
¦   .eslintrc.json
¦   .gitignore
¦   .gitmodules
¦   .gitpod.yml
¦   .nvmrc
¦   .prettierignore
¦   .prettierrc.json
¦   .stylelintrc.mjs
¦   .swp
¦   angular.json
¦   capacitor.config.ts
¦   CHANGELOG.md
¦   CLAUDE.md
¦   CONTRIBUTING.md
¦   debug-headers.spec.ts
¦   dir_struct.txt
¦   docker-compose.yaml
¦   docker-entrypoint.sh
¦   Dockerfile
¦   e2e-test-results.txt
¦   electron-builder.yaml
¦   Gemfile
¦   Gemfile.lock
¦   LICENSE
¦   ngsw-config.json
¦   package-lock.json
¦   package.json
¦   README.md
¦   SECURITY.md
¦   timezone-test-failures-summary.md
¦   tsconfig.base.json
¦   tsconfig.json
¦   webdav-analysis-report.md
¦   webdav-code-issues.md
¦   webdav-conditional-headers-guide.md
¦   webdav.yaml
¦   
+---.angular
¦   +---cache
¦       +---20.1.5
¦           +---angular-webpack
¦           ¦       4a2fd8e4c61f1533.json
¦           ¦       4a68df0813844611.json
¦           ¦       4a7a879fb5c98790.json
¦           ¦       4a9a44404f1cc940.json
¦           ¦       4b1b49a109500737.json
¦           ¦       4b4bdd275979e5d2.json
¦           ¦       4b5813a925d2c477.json
¦           ¦       4b5abf5a18d84afe.json
¦           ¦       4b8425f79b7d430a.json
¦           ¦       4ba3f9852fa27a57.json
¦           ¦       4bc8188fe2127d2d.json
¦           ¦       4c16fd68d19c26c2.json
¦           ¦       4c1ee2d745d3b847.json
¦           ¦       4c24d06e777493dd.json
¦           ¦       4c3a757a939787a1.json
¦           ¦       4c3c1aef67d407ed.json
¦           ¦       4cc1724179187740.json
¦           ¦       4ce45bc3e0599fc8.json
¦           ¦       4d397a93379aa5dc.json
¦           ¦       4d646b1cdab99821.json
¦           ¦       4d6cef5d2fb5b02c.json
¦           ¦       4d75fb1be26381a2.json
¦           ¦       4d781428560d59f6.json
¦           ¦       4d9f8ab57513b191.json
¦           ¦       4e0a4c2493f8b3a9.json
¦           ¦       4e27122c704ac2ff.json
¦           ¦       4e4ff498d5b88409.json
¦           ¦       4e63f4e9b7ff3211.json
¦           ¦       4e6659be7a0fce2a.json
¦           ¦       4e90297545a99b2e.json
¦           ¦       4e9310ec8e0a694c.json
¦           ¦       4e976747bf6eae7f.json
¦           ¦       4ecb480c2096bbeb.json
¦           ¦       4f1d134cc6255b8f.json
¦           ¦       4f2a83ac30f42609.json
¦           ¦       4f39cd400c37abe2.json
¦           ¦       4f489cf50035aa91.json
¦           ¦       4fcfecd6873bd74f.json
¦           ¦       4fe6cd71b77998b0.json
¦           ¦       503b3ae627d5410f.json
¦           ¦       50a087b37658ce01.json
¦           ¦       50f6299ce6852e4b.json
¦           ¦       5126b8fe0ac57efe.json
¦           ¦       512717ed4899cda6.json
¦           ¦       515e21400f4a7477.json
¦           ¦       516fbc0dc9979eda.json
¦           ¦       518ceb680205380f.json
¦           ¦       51a0d84bd02e827b.json
¦           ¦       51a35a79cfbebf0f.json
¦           ¦       51e2596ad78ff025.json
¦           ¦       52104871e685d456.json
¦           ¦       5218e52c99fa8df2.json
¦           ¦       521aee0098a53000.json
¦           ¦       528b485cf420e286.json
¦           ¦       529dc1418f2e98d4.json
¦           ¦       52ae831267783fc8.json
¦           ¦       52ba4ec7b5b086b1.json
¦           ¦       52be99a293179b76.json
¦           ¦       5310f2c622e8aa5f.json
¦           ¦       5312848e39998620.json
¦           ¦       531a0c0e7d0f9f5e.json
¦           ¦       5323e93e0a551568.json
¦           ¦       5360236d703699cb.json
¦           ¦       53a30f1a82ca3ce9.json
¦           ¦       53b6713134315db4.json
¦           ¦       53bd3b3860edb009.json
¦           ¦       53c388c079fe0291.json
¦           ¦       53e890415a515d57.json
¦           ¦       547a28ff33321f5c.json
¦           ¦       547edea021d5b37a.json
¦           ¦       5496bb5e5d7e8f92.json
¦           ¦       54a110b3e2863309.json
¦           ¦       54b0ea354efd4244.json
¦           ¦       54c6c6865c3fa2f5.json
¦           ¦       54e6104444bcbbdc.json
¦           ¦       54f2ccd16ad06652.json
¦           ¦       551d3800d9328393.json
¦           ¦       55499099dcb09e07.json
¦           ¦       554d7b613a688043.json
¦           ¦       55519e9ceeb574a4.json
¦           ¦       5559503c710a4e6c.json
¦           ¦       5561cb81348f5784.json
¦           ¦       557882aa1df6ccc9.json
¦           ¦       559ee780605ae23e.json
¦           ¦       55a77b592e1d45ab.json
¦           ¦       55bd365475da2c0f.json
¦           ¦       55f9d1e3c5e62453.json
¦           ¦       56047757cd859a92.json
¦           ¦       56190ed9b7ae6fda.json
¦           ¦       5623342f12c6ee71.json
¦           ¦       5660cdad13062ce8.json
¦           ¦       5699e7e525ebb012.json
¦           ¦       56f7c208a8d705a4.json
¦           ¦       5718495a33283de0.json
¦           ¦       57371a99a6bb6578.json
¦           ¦       57470ceb2b5875cd.json
¦           ¦       5754e084f25e91db.json
¦           ¦       576af1e4bd88e385.json
¦           ¦       57aacca27bdb810d.json
¦           ¦       5801aa5c25e229ac.json
¦           ¦       581269dbaae2f978.json
¦           ¦       5821226a7824d11e.json
¦           ¦       5844691b55aac3b6.json
¦           ¦       587fe6d0bbe8ad4c.json
¦           ¦       588fa11a5bb60958.json
¦           ¦       5896b09510a5acc2.json
¦           ¦       58be17872cf4714b.json
¦           ¦       58c5504f4bac4293.json
¦           ¦       58e50ecf8a39f4bf.json
¦           ¦       58f3622840af47f3.json
¦           ¦       58f726037db281b0.json
¦           ¦       58f8d53057b8d9f7.json
¦           ¦       58fcd91567003121.json
¦           ¦       591866837bd04307.json
¦           ¦       591b7bc7a1cb752d.json
¦           ¦       5939f34f6f46e775.json
¦           ¦       595e669cd4d225af.json
¦           ¦       5967185efaa9bf6a.json
¦           ¦       59865a70b0c54aa6.json
¦           ¦       5a046af3d6e9f28c.json
¦           ¦       5a08cb3b29b04b84.json
¦           ¦       5a0dfabaa7388305.json
¦           ¦       5a4a4c74336e5f82.json
¦           ¦       5a57494c1f5bac48.json
¦           ¦       5a5fc96c18dfd30e.json
¦           ¦       5a7b13aacbdfe103.json
¦           ¦       5aa2bc92f741794c.json
¦           ¦       5af0d0b5f46da1e3.json
¦           ¦       5b1a8ef06cb34769.json
¦           ¦       5b25f57e44e9310d.json
¦           ¦       5b5ed8cfeedae4d5.json
¦           ¦       5b6d79bad1a7b079.json
¦           ¦       5b7c61ef4fb0004e.json
¦           ¦       5b7f36ee4175f17e.json
¦           ¦       5b874b6435315e78.json
¦           ¦       5b8e53c74d512955.json
¦           ¦       5ba89b9cfc29b270.json
¦           ¦       5ba8f853e4ae6d7c.json
¦           ¦       5bc11ccd107db3b0.json
¦           ¦       5bce1360425508f4.json
¦           ¦       5bef07fdcf10a57d.json
¦           ¦       5c13595177a5b741.json
¦           ¦       5c1860a8b116a05a.json
¦           ¦       5c1b8e621ff38e39.json
¦           ¦       5c26074f0418757e.json
¦           ¦       5c266d78b4cbb216.json
¦           ¦       5c38c6bfbf378d45.json
¦           ¦       5c3d12e16c1db732.json
¦           ¦       5c6287e4cf55e9f0.json
¦           ¦       5c8619f060a633af.json
¦           ¦       5c9e7b4af011f3ff.json
¦           ¦       5cb0eeccca96a544.json
¦           ¦       5cbedc085e9a2d60.json
¦           ¦       5cd25ca62bc0a9d5.json
¦           ¦       5cdf07484488a05c.json
¦           ¦       5cdff02ff7fc7e16.json
¦           ¦       5cfc699b6e8c00e4.json
¦           ¦       5d2564ef061a3f2a.json
¦           ¦       5d4a30eb79f362cb.json
¦           ¦       5d645e883297eaef.json
¦           ¦       5daf7aac864b5611.json
¦           ¦       5dc484113d956e72.json
¦           ¦       5dc90847e74d2ddd.json
¦           ¦       5ddce4d760b58ddf.json
¦           ¦       5e1df868c4942126.json
¦           ¦       5e3276b9467f8141.json
¦           ¦       5e429f4f7216bde9.json
¦           ¦       5e454636a5e8c524.json
¦           ¦       5e623df242f2377c.json
¦           ¦       5e6c3dcb7712583d.json
¦           ¦       5e77e62fc318bf5e.json
¦           ¦       5e92e524ddb5d18e.json
¦           ¦       5ee13541f46d765f.json
¦           ¦       5efb949efab338f4.json
¦           ¦       5f0e5dbb2ac80492.json
¦           ¦       5f115faa11b710e4.json
¦           ¦       5f349376cc554cff.json
¦           ¦       5f4abce9170d490e.json
¦           ¦       5f4bc2f4b0ebba85.json
¦           ¦       5f8c16ac035de290.json
¦           ¦       5f95776725f9ee0a.json
¦           ¦       5fb68c0fc5f909c5.json
¦           ¦       5fdab5c29c322223.json
¦           ¦       5ffc5b9a244bf4d3.json
¦           ¦       601b7da99543c5d2.json
¦           ¦       606cb0abaaa8dcc2.json
¦           ¦       60974a0fd8d9b3f9.json
¦           ¦       609f50dc46916fc1.json
¦           ¦       60d768b2adb8c7fa.json
¦           ¦       611fab192909973d.json
¦           ¦       616723262cdd6c10.json
¦           ¦       616ac00b38141a58.json
¦           ¦       61b94794a0cbb596.json
¦           ¦       61cbec06da4945dd.json
¦           ¦       61e0c0346ec3a1d1.json
¦           ¦       61ea0cf0581c9ee2.json
¦           ¦       61ea831ad5859aaf.json
¦           ¦       61ef939fdb9def38.json
¦           ¦       620075aec8e162fb.json
¦           ¦       62114da0eb9b0b30.json
¦           ¦       621f63f03cf1b4fe.json
¦           ¦       6242491b21075922.json
¦           ¦       624c54b83dcca765.json
¦           ¦       6251075f7f8540e1.json
¦           ¦       6285d41a6fef53bc.json
¦           ¦       628ca56359df9176.json
¦           ¦       629126a1aed54419.json
¦           ¦       62b54aeb49614a1f.json
¦           ¦       62b83244464c43c4.json
¦           ¦       6332f506dca89eb4.json
¦           ¦       6333f69a6ef75bd9.json
¦           ¦       63544ba7899a285f.json
¦           ¦       6363cab0a8d86923.json
¦           ¦       6386dd7f128c67b5.json
¦           ¦       63985a379b72dd79.json
¦           ¦       63be085cced8e07d.json
¦           ¦       63d671bdba87f6a7.json
¦           ¦       63f906b3b2789e13.json
¦           ¦       640ad85ef122a171.json
¦           ¦       642ddbbe8748c5a7.json
¦           ¦       64571fd6e38f8cf2.json
¦           ¦       64b2150663c38c9f.json
¦           ¦       64b48d5c43bc9a8a.json
¦           ¦       64b867e0e7a5df77.json
¦           ¦       64f351719ea03ed2.json
¦           ¦       650fd5def7b78aea.json
¦           ¦       651b547a9a6167c2.json
¦           ¦       653675190e31ba43.json
¦           ¦       65795756e5ec7317.json
¦           ¦       65819de1f41e981d.json
¦           ¦       6589e58cef1e42d2.json
¦           ¦       65bd8ad29c703493.json
¦           ¦       65dee0c7ba4d4478.json
¦           ¦       65f84e487810a3e3.json
¦           ¦       65fe3cdc8891b2f3.json
¦           ¦       662e914e49ba4ddd.json
¦           ¦       6631bbdc6de98f99.json
¦           ¦       6657bb340464740b.json
¦           ¦       666702ecef9340d9.json
¦           ¦       66ac9f6c2e1d529b.json
¦           ¦       66bb8a79e9816ae6.json
¦           ¦       66bfefdc4f3a9b16.json
¦           ¦       66d35b8b292ea0d3.json
¦           ¦       670684342b75ea24.json
¦           ¦       67210c70c56a6f5e.json
¦           ¦       6753e301e05287b7.json
¦           ¦       678535ddfb61151a.json
¦           ¦       6786922ede3a93fd.json
¦           ¦       6789ae520cdb7f64.json
¦           ¦       67a22c72a10036cf.json
¦           ¦       67a78f8ae8404872.json
¦           ¦       67af9cf53dd34920.json
¦           ¦       67f46c64a720d0cc.json
¦           ¦       67fc06df2c617704.json
¦           ¦       682ad09cb422527a.json
¦           ¦       683068787dd6bf85.json
¦           ¦       6841124471f10c4d.json
¦           ¦       6841aaec289efdd8.json
¦           ¦       68a7bc63703f3191.json
¦           ¦       68ae16f31ec2a82e.json
¦           ¦       68bc442b4107b777.json
¦           ¦       68bfabae4a3edff6.json
¦           ¦       68ca2b1522b3b2b0.json
¦           ¦       69064df6d8533219.json
¦           ¦       690a11dfd1b83c9d.json
¦           ¦       690a808343c93131.json
¦           ¦       690c9420a1f7e7b2.json
¦           ¦       696667530db34d1b.json
¦           ¦       696d4c91f742dcd3.json
¦           ¦       698deb7ec068087b.json
¦           ¦       6994bd7f5e3c0f48.json
¦           ¦       69a535c185a2d1c9.json
¦           ¦       69c67ba67ba707eb.json
¦           ¦       6a0aa309f387ae8d.json
¦           ¦       6a14412cdca3d914.json
¦           ¦       6a3ded2cb3bd189b.json
¦           ¦       6a6d135b6ee2c805.json
¦           ¦       6a6faad30a3f25ea.json
¦           ¦       6a70c2adf836771d.json
¦           ¦       6a87b8575764a227.json
¦           ¦       6abe0c96dc82a23a.json
¦           ¦       6b167c7b79b1d4ab.json
¦           ¦       6b436bbe713545d0.json
¦           ¦       6b47ff42a20f5e46.json
¦           ¦       6b4ee47e896c69f1.json
¦           ¦       6b6a64c16daa836e.json
¦           ¦       6b8ace22f0c2a27c.json
¦           ¦       6b8e1ce7214a6903.json
¦           ¦       6b904709f97905b9.json
¦           ¦       6b9853364b8c9773.json
¦           ¦       6bb57a6e903b855c.json
¦           ¦       6c0c15f8b15b29f4.json
¦           ¦       6c3370612152bace.json
¦           ¦       6c6f9ca4b20354db.json
¦           ¦       6ca9946c431b10c6.json
¦           ¦       6cbb7ef04f4ee076.json
¦           ¦       6cc286c262592583.json
¦           ¦       6ce8cbc4e3ce93b8.json
¦           ¦       6cf63bacbd93735d.json
¦           ¦       6cf87742396a4738.json
¦           ¦       6cf9b59391982763.json
¦           ¦       6d0414a16dcac9b5.json
¦           ¦       6d0862c6613f2d8b.json
¦           ¦       6d3adb5a8a1275c9.json
¦           ¦       6d4123d17d7f7925.json
¦           ¦       6d4c19bfedec59c9.json
¦           ¦       6d72ddce66211462.json
¦           ¦       6d7e1dcd5c154322.json
¦           ¦       6d8fbccc6214fce1.json
¦           ¦       6db6c2ee61a37cb3.json
¦           ¦       6df6b327c4dfd1ef.json
¦           ¦       6e15c76bd31e9747.json
¦           ¦       6e4432ad1a13f2e1.json
¦           ¦       6e6b074b496d0691.json
¦           ¦       6e81166e4d523fc2.json
¦           ¦       6ef081afbb8ab68d.json
¦           ¦       6ef63c0b4dc83f31.json
¦           ¦       6f18d34c96b30d42.json
¦           ¦       6f9e1e1646804d74.json
¦           ¦       6fa06f315069093c.json
¦           ¦       6faf12d5591ec46d.json
¦           ¦       6fcd2af2527236ca.json
¦           ¦       6fd01ba4f130049d.json
¦           ¦       6ff3053164e6cd22.json
¦           ¦       6ffb57b4b6bc17d3.json
¦           ¦       7006335317ec139c.json
¦           ¦       701150a5b9832f64.json
¦           ¦       70367f45c5ec2101.json
¦           ¦       70549bd1cec0a686.json
¦           ¦       7065a8957a149d03.json
¦           ¦       70750d430c57d9ac.json
¦           ¦       70a044ad2d18c3d0.json
¦           ¦       70a948b99027d24f.json
¦           ¦       70b94aff46c50901.json
¦           ¦       70c797cca025d256.json
¦           ¦       7116210495040e36.json
¦           ¦       712111c5a7406808.json
¦           ¦       7131e6202c373eab.json
¦           ¦       713d06ccfa78a890.json
¦           ¦       71664b5f977bdd2f.json
¦           ¦       716a41b84ee33bb8.json
¦           ¦       7175941854188b6a.json
¦           ¦       718fb573df55c07a.json
¦           ¦       719f4eed7c4d22e5.json
¦           ¦       71a6d05bc1cfc538.json
¦           ¦       71baf14ae51dfdfd.json
¦           ¦       71c54c5968e37e99.json
¦           ¦       71eaeaf39ad1bd95.json
¦           ¦       721277adf7620d29.json
¦           ¦       722658f9f26a7b66.json
¦           ¦       722ee5b3a8f84c5a.json
¦           ¦       723900488f8c5e78.json
¦           ¦       724667e2b401ac1b.json
¦           ¦       7263cb8e933db86f.json
¦           ¦       7283b96b36a642de.json
¦           ¦       728e19c1061576ce.json
¦           ¦       7296a737e4ecc16c.json
¦           ¦       72a72989c63e32c2.json
¦           ¦       72c9b380e2d6b6ef.json
¦           ¦       72d8d43325cd4e4d.json
¦           ¦       72dcfd79a876a96c.json
¦           ¦       73039fe607696a5d.json
¦           ¦       7308e7f3e9775df1.json
¦           ¦       732a3588d71c41cc.json
¦           ¦       732ed10dbb687272.json
¦           ¦       733bcdcb1aa22081.json
¦           ¦       73975181e284e98d.json
¦           ¦       73c1988cfa987e31.json
¦           ¦       73e943865bf9a5cc.json
¦           ¦       7404b46d6835e1d9.json
¦           ¦       740eec6b5702d48f.json
¦           ¦       741e604e55e72c9d.json
¦           ¦       7427715e6461c172.json
¦           ¦       744d499884bb7a19.json
¦           ¦       747503a8a67b33ad.json
¦           ¦       7489f9a3cce19fbd.json
¦           ¦       74acb0135c41c43b.json
¦           ¦       74b94b1540f60a7f.json
¦           ¦       74ebea7e9d1e1422.json
¦           ¦       7504296e81bf3b43.json
¦           ¦       752bb3b78f26d5de.json
¦           ¦       7540f31f3a5aed6b.json
¦           ¦       7549939d018516e4.json
¦           ¦       754a91442221f79d.json
¦           ¦       755e29bba072f4b3.json
¦           ¦       756e87af26425964.json
¦           ¦       7585b65240a00fd4.json
¦           ¦       7587ad3a78114744.json
¦           ¦       758bf676d207d0d7.json
¦           ¦       75aed40b9b136b1c.json
¦           ¦       75c2e81c3ec963c7.json
